import random
import string

# ===== Settings =====
characters = string.ascii_lowercase   # abcdef...
password_length = 3

# ===== Generate secret password =====
secret_password = ""
for _ in range(password_length):
    secret_password += random.choice(characters)

print("🔒 Password has been generated (you can't see it 😈)")

# ===== Brute force attack =====
attempts = 0
guess = ""

while guess != secret_password:
    guess = ""
    
    for _ in range(password_length):
        guess += random.choice(characters)

    attempts += 1

    # Print every attempt (can be spammy)
    print(f"Attempt {attempts}: {guess}")

print("\n✅ Password cracked!")
print(f"Password: {secret_password}")
print(f"Total attempts: {attempts}")

................................................................

C:\Users\Artem\PyCharmMiscProject\.venv\Scripts\python.exe C:\Users\Artem\PyCharmMiscProject\script1.py 
🔒 Password has been generated (you can't see it 😈)
Attempt 1: ank
Attempt 2: bhr
Attempt 3: kqf
Attempt 4: adf
Attempt 5: jqf
Attempt 6: rew
Attempt 7: qvs
Attempt 8: bbs
Attempt 9: oqb
Attempt 10: xcb
Attempt 11: bpm
Attempt 12: uhq
Attempt 13: mcw
Attempt 14: omh
Attempt 15: lof
Attempt 16: yjd
Attempt 17: mwd
Attempt 18: wsb
Attempt 19: osi
Attempt 20: dgz
Attempt 21: zao
Attempt 22: xms
Attempt 23: tlr
Attempt 24: eqg
Attempt 25: yvv
Attempt 26: yss
Attempt 27: dpv
Attempt 28: zjf
Attempt 29: fro
Attempt 30: qtl
Attempt 31: vka
Attempt 32: ehp
Attempt 33: jtr
Attempt 34: trn
Attempt 35: tbf
Attempt 36: zre
Attempt 37: myy
Attempt 38: rwn
Attempt 39: dwk
Attempt 40: ksx
Attempt 41: sxp
Attempt 42: zhl
Attempt 43: bnd
Attempt 44: bmr
Attempt 45: ddp
Attempt 46: rds
Attempt 47: zjf
Attempt 48: hzk
Attempt 49: obb
Attempt 50: tie
Attempt 51: uaa
Attempt 52: gsz
Attempt 53: iod
Attempt 54: ndo
Attempt 55: aiw
Attempt 56: vgo
Attempt 57: hft
Attempt 58: wxh
Attempt 59: zsd
Attempt 60: rho
Attempt 61: dvg
Attempt 62: ozp
Attempt 63: etb
Attempt 64: lvq
Attempt 65: ylv
Attempt 66: xdd
Attempt 67: uyz
Attempt 68: vjn
Attempt 69: zlr
Attempt 70: ewp
Attempt 71: qnf
Attempt 72: ala
Attempt 73: pai
Attempt 74: doa
Attempt 75: aqu
Attempt 76: tms
Attempt 77: pjb
Attempt 78: woe
Attempt 79: cxm
Attempt 80: ndv
Attempt 81: tik
Attempt 82: hbj
Attempt 83: mlg
Attempt 84: lpm
Attempt 85: sjt
Attempt 86: lfp
Attempt 87: vos
Attempt 88: blh
Attempt 89: gko
Attempt 90: brn
Attempt 91: mbn
Attempt 92: pwb
Attempt 93: ddy
Attempt 94: soc
Attempt 95: soe
Attempt 96: qsp
Attempt 97: inq
Attempt 98: azy
Attempt 99: mgl
Attempt 100: smn
Attempt 101: ghr
Attempt 102: nuz
Attempt 103: ufj
Attempt 104: dog
Attempt 105: skc
Attempt 106: yir
Attempt 107: vra
Attempt 108: tlv
Attempt 109: hnz
Attempt 110: gui
Attempt 111: nim
Attempt 112: wvw
Attempt 113: trx
Attempt 114: zye
Attempt 115: hsb
Attempt 116: npb
Attempt 117: czn
Attempt 118: bre
Attempt 119: mhx
Attempt 120: ddl
Attempt 121: eyp
Attempt 122: ynm
Attempt 123: vvp
Attempt 124: vva
Attempt 125: hbv
Attempt 126: cnw
Attempt 127: lxl
Attempt 128: bfr
Attempt 129: utr
Attempt 130: mtm
Attempt 131: iyh
Attempt 132: dqi
Attempt 133: zqe
Attempt 134: pkc
Attempt 135: lnc
Attempt 136: luy
Attempt 137: aom
Attempt 138: inv
Attempt 139: ssf
Attempt 140: viz
Attempt 141: opy
Attempt 142: hab
Attempt 143: dcy
Attempt 144: egt
Attempt 145: dyw
Attempt 146: rns
Attempt 147: zdm
Attempt 148: alx
Attempt 149: tkk
Attempt 150: fcv
Attempt 151: fny
Attempt 152: efr
Attempt 153: jls
Attempt 154: ssx
Attempt 155: gfn
Attempt 156: hzc
Attempt 157: mvr
Attempt 158: rli
Attempt 159: inc
Attempt 160: vuv
Attempt 161: chk
Attempt 162: fsw
Attempt 163: yme
Attempt 164: qka
Attempt 165: rtu
Attempt 166: uws
Attempt 167: fmu
Attempt 168: wcd
Attempt 169: tzp
Attempt 170: zxm
Attempt 171: zrw
Attempt 172: zrs
Attempt 173: ryn
Attempt 174: kzv
Attempt 175: smv
Attempt 176: bfi
Attempt 177: ewq
Attempt 178: czb
Attempt 179: mrb
Attempt 180: npg
Attempt 181: rph
Attempt 182: tfc
Attempt 183: vgc
Attempt 184: zli
Attempt 185: fud
Attempt 186: sso
Attempt 187: mlk
Attempt 188: zgm
Attempt 189: ggj
Attempt 190: ehh
Attempt 191: guu
Attempt 192: hct
Attempt 193: yhv
Attempt 194: xtx
Attempt 195: bsz
Attempt 196: jdb
Attempt 197: aju
Attempt 198: ton
Attempt 199: veu
Attempt 200: btx
Attempt 201: pcs
Attempt 202: xnp
Attempt 203: icv
Attempt 204: ocn
Attempt 205: ljs
Attempt 206: cpf
Attempt 207: vjs
Attempt 208: wgv
Attempt 209: nxb
Attempt 210: qrz
Attempt 211: equ
Attempt 212: enq
Attempt 213: ohb
Attempt 214: ili
Attempt 215: toi
Attempt 216: liu
Attempt 217: dnm
Attempt 218: iah
Attempt 219: rfl
Attempt 220: tyv
Attempt 221: ltl
Attempt 222: car
Attempt 223: fau
Attempt 224: kao
Attempt 225: kwt
Attempt 226: aju
Attempt 227: dcz
Attempt 228: phj
Attempt 229: qlr
Attempt 230: ppu
Attempt 231: qmw
Attempt 232: oqw
Attempt 233: pwq
Attempt 234: qnq
Attempt 235: hvq
Attempt 236: jgd
Attempt 237: deu
Attempt 238: bpu
Attempt 239: sol
Attempt 240: ulw
Attempt 241: hkb
Attempt 242: var
Attempt 243: egp
Attempt 244: rlb
Attempt 245: hwn
Attempt 246: meo
Attempt 247: baf
Attempt 248: mwj
Attempt 249: xuc
Attempt 250: cve
Attempt 251: epo
Attempt 252: xxr
Attempt 253: ivb
Attempt 254: zly
Attempt 255: tnf
Attempt 256: xfw
Attempt 257: ihp
Attempt 258: zby
Attempt 259: dtg
Attempt 260: ocj
Attempt 261: kje
Attempt 262: ezv
Attempt 263: mbj
Attempt 264: yff
Attempt 265: lyy
Attempt 266: lej
Attempt 267: sji
Attempt 268: fsa
Attempt 269: ert
Attempt 270: hur
Attempt 271: vpn
Attempt 272: jhr
Attempt 273: fqi
Attempt 274: ado
Attempt 275: nug
Attempt 276: tki
Attempt 277: syp
Attempt 278: phb
Attempt 279: knr
Attempt 280: yki
Attempt 281: dcd
Attempt 282: zvs
Attempt 283: feo
Attempt 284: yzr
Attempt 285: tdo
Attempt 286: nch
Attempt 287: zto
Attempt 288: yfl
Attempt 289: omy
Attempt 290: odv
Attempt 291: ywm
Attempt 292: inf
Attempt 293: wsx
Attempt 294: voq
Attempt 295: sgj
Attempt 296: utt
Attempt 297: yvo
Attempt 298: wgt
Attempt 299: ldq
Attempt 300: wnu
Attempt 301: rxk
Attempt 302: zzu
Attempt 303: fiq
Attempt 304: nqq
Attempt 305: nem
Attempt 306: uiq
Attempt 307: you
Attempt 308: eut
Attempt 309: snt
Attempt 310: rky
Attempt 311: iqj
Attempt 312: psq
Attempt 313: ptm
Attempt 314: lzz
Attempt 315: qrq
Attempt 316: klh
Attempt 317: wrm
Attempt 318: ahd
Attempt 319: spw
Attempt 320: hpf
Attempt 321: xlt
Attempt 322: yqh
Attempt 323: ihl
Attempt 324: tpt
Attempt 325: cbu
Attempt 326: cpg
Attempt 327: yba
Attempt 328: kfc
Attempt 329: rmq
Attempt 330: btz
Attempt 331: rxf
Attempt 332: emp
Attempt 333: sns
Attempt 334: zln
Attempt 335: wsm
Attempt 336: axi
Attempt 337: jyh
Attempt 338: clx
Attempt 339: jjm
Attempt 340: qwu
Attempt 341: jju
